moduleCode,title,description,prereqCourseCodes,extracted_skills,extracted_apps_tools,done
ACC1701,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701A,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701B,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701C,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701D,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701X,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701XA,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701XB,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701XC,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701XD,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC1701XE,Accounting for Decision Makers,"The course provides an introduction to accounting from a user perspective. Financial reporting is covered from the viewpoint of an external investor. The focus is on how accounting can help investors make better decisions. Book-keeping and preparation of financial statements are also covered at an introductory level, as investors need to be aware of how the financial statements are derived.",,Financial Statements Review | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC2706,Managerial Accounting,"This course covers major concepts, tools and techniques in managerial accounting. It provides students with an appreciation of how managerial accounting evolves with changes in the business environment and why the usefulness of managerial accounting systems depends on the organisational context. The emphasis is on the use of managerial accounting information for decision-making, planning, and controlling activities. Students are introduced to both traditional and contemporary managerial accounting concepts and techniques.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204""]",Management Decision Making,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC2707,Corporate Accounting & Reporting I,"The course covers financial accounting at an intermediate level, with special reference to accounting for property, plant & equipment, investment properties, assets held for sale, intangible assets, asset impairment, changes in accounting policies and estimates, post-balance-sheet events, revenue accounting, segment reporting and interim reporting.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204""]",Financial Reporting | Financial Statements Review | Accounting Standards,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC2708,Corporate Accounting & Reporting II,"The course covers financial accounting at an intermediate level, with special reference to accounting for financial instruments, deferred tax, leases, provisions, employee benefits, and share-based compensation.","[""ACC2707""]",Financial Reporting | Accounting Standards,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC2709,Accounting Information Systems,"This course aims to help students understand the role of information systems in accounting and other areas of business. In particular, it examines the innovative applications of information systems to streamline business operations and enhance competitive advantage. Students will understand various accounting/business cycles and learn about how information systems are used in different functional areas such as finance/accounting, marketing, operations and supply chain, and HR/management.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204""]",Accounting Standards | Accounting and Tax Systems,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC2711,Sustainability Metrics and Performance Analysis,"In this course we examine how companies are using sustainability reporting and metrics to disclose their environmental social and governance (ESG) performance, and explore how to assess the credibility and reliability of these claims. We learn to evaluate the sustainability performance of companies based on the information provided in their reports and assess the credibility and reliability of sustainability metrics and reporting frameworks. We explore the process of analyzing sustainability reporting metrics and identify best practices for ensuring reliability of sustainability reports. Towards the end students will be equipped to make informed decisions based on sustainability metrics and performance analysis.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204""]",Sustainability Assurance | Sustainability Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC2712,Financial Accounting,This course builds on the foundation laid by ACC1701 Accounting for decision makers and provides a deeper understanding of the conceptual and theoretical framework for financial accounting. It is designed to provide students with a comprehensive understanding of the theoretical and practical issues pertaining to the preparation of general purpose financial statements in accordance with the prescribed accounting standards in Singapore. Students should also acquire the capacity to understand the regulatory environment in Singapore and the basics of official pronouncements of international and national accounting standard-setters such as the IASB and ACRA.,"[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204""]",Accounting Standards | Regulatory Compliance | Financial Reporting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC2727,"Business Processes, Systems and Assurance-Foundation","This course equips students with a comprehensive understanding of the integration between the business processes and systems applied within transactional cycles and the assurance practice. Students will examine how these business processes and systems are applied across key business transaction cycles—revenue, expenditure, and production cycles. While emphasizing the importance of proper evidencing and implementation of internal controls in business processes, this course introduces assurance fundamentals - focusing on auditing principles, risk assessment, and the regulatory and governance framework in Singapore. Topics include audit planning, testing of controls, evaluating evidence, and addressing fraud risks; with practical applications in the audit of specific business cycles and their related accounts. The course also highlights the ethical responsibilities and professional conduct of auditors when in the field. By the end of the course, students should possess a strong grasp of business processes and systems, foundational knowledge and skills related to the audit of transaction cycles, and an appreciation of ethical and regulatory compliance when carrying out an audit of transactions and their associated accounts.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204""]",Auditing and Assurance Standards | Transactional Accounting | Fraud Risk Management | Business Process Management | Business Process Re-engineering | Risk Assessment | Regulatory Strategy | Internal Controls,,manual
ACC3701,Assurance and Attestation,"This course provides the knowledge and understanding of the audit process required by assurance and attestation engagements. It aims to ensure students acquire the necessary attitude, skills, and knowledge for a career in auditing, in the accounting profession or in business management.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE""]",Accounting Standards | Auditing and Assurance Standards,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3702,Corporate and Securities Law,"The primary aim of this course is to develop an appreciation and understanding of the legal framework for companies. It covers the entire life-span of a company from its formation to its dissolution. It delves into the legal obligations and implications in operating a company from an insider's perspective of shareholders and directors, as well as from an outsider's perspective of creditors. A secondary objective is to introduce pertinent provisions of securities legislation.","[""BSP1702"", ""BSP1702X"", ""GESS1018"", ""RE2702"", ""RE3809"", ""IPM1102""]",Business Needs Analysis | Corporate and Business Law,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3703,Taxation,"This course introduces students to the basic concepts of income taxation in Singapore. Since a large portion of a business organisation's profits goes towards the payment of income tax, it is absolutely crucial for students to have an understanding of how tax works and how to legally minimize it. This course is relevant to those who wish to work in the fields of accounting, consulting or financial management.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204"", ""BSP1702"", ""BSP1702X"", ""LC1005""]",Accounting Standards | Financial Planning | Financial Reporting | Business Needs Analysis | Tax Computation,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3704,Advanced Corporate Accounting and Reporting,"The course covers financial accounting at an advanced level, with a focus on business combination accounting, group accounting (subsidiaries, associates and joint arrangements), foreign currency accounting (transactions and translation) and related party disclosures.","[""ACC2708""]",Financial Reporting | Group Accounting and Consolidation,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3705,Valuation,"This course equips students with an understanding of the various valuation issues and methodologies available to accountants and managers. It specifically discusses valuation issues pertaining to the enterprise, assets for use, and liabilities. After taking this course, the students should be able to value certain classes of assets and liabilities which are of significant interest and importance to the modern business. Coverage includes fair value and value-in-use concepts, earnings multiple analysis, discounted cash flow analysis and real option analysis.","[""FIN2704"", ""FIN2704X""]",Financial Analysis | Market Research and Analysis | Valuation,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3706,"Governance, Risk Management and Sustainability","The course covers corporate governance from a multidisciplinary perspective including law, finance, accounting and economics. The course covers enterprise risk management in terms of the Integrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (COSO).","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204"", ""BSP1702"", ""BSP1702X""]",Corporate Governance | Enterprise Risk Management | Accounting Standards | Financial Analysis,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3707,Integrated Perspectives in Accounting and Business,This is a capstone course that to some extent mirrors the aims of the Integrated Business Systems course in the Singapore Chartered Accountant Qualification (SCAQ) Programme. The course gives students a chance to apply their technical knowledge in different areas to a set of multi-disciplinary cases that capture complex real problems faced by accountants particularly in Singapore and the neighbouring region.,"[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE"", ""EC2204"", ""BSP1702"", ""BSP1702X"", ""LC1005"", ""DAO1704"", ""DAO1704X"", ""DAO1704Y"", ""MKT1705"", ""MKT1705A"", ""MKT1705B"", ""MKT1705C"", ""MKT1705D"", ""MKT1705E"", ""MKT1705F"", ""MKT1705X"", ""MNO1706"", ""MNO1706A"", ""MNO1706B"", ""MNO1706C"", ""MNO1706D"", ""MNO1706E"", ""MNO1706F"", ""MNO1706G"", ""MNO1706H"", ""MNO1706X"", ""BSP1707"", ""BSP1707A"", ""BSP1707B"", ""BSP1703"", ""BSP1703X"", ""BSP2701"", ""BSE3701"", ""FIN2704"", ""FIN2704X"", ""MNO2706"", ""ES1601"", ""ES2002"", ""DAO2702"", ""DAO2702X"", ""DAO2703"", ""DAO2703A"", ""ACC2706"", ""ACC2707"", ""ACC2708"", ""ACC2709"", ""ACC2727""]",Business Needs Analysis | Accounting Standards,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3711,Managerial Planning and Control,"The course examines various means by which control can be exercised and the types of accounting information that allow for different means of control. Topics to be covered include the nature of control, responsibility centers, economic value added, transfer pricing, strategic planning, budgeting, performance evaluation systems, executive compensation, control for differentiated strategies, control for multinational organisations. Students learn how control is exercised through case analyses, case presentations and in-class discussions. The case approach makes control ""come alive"" for the students with descriptions of control at various real organisations. The case presentations make the students think critically and strategically. The in-class discussions allow the students to evaluate the pros and cons of different approaches and solutions to control problems.","[""ACC2706""]",Strategy Planning | Transfer Pricing,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3714,Accounting for Entrepreneurs: From Startup to Exit,"This course aims to equip students with the essential knowledge and skills to navigate the unique accounting challenges that startups and small enterprises encounter throughout their life cycles. The curriculum covers key topics, such as setting up an initial accounting structure, establishing robust internal control systems, financial planning, and performance tracking, identifying and securing funding opportunities, selling securities to the public, and understanding the legal obligations of startup firms. The course delves into accounting information systems, cash flow management, and securities regulation. By the end of this course, students will have gained an in-depth understanding of the accounting aspects crucial to startups and small enterprises.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE""]",Business Opportunities Development | Cash Flow Management | Accounting Standards | Financial Planning | Financial Transactions | Finance Business Partnering | Internal Controls,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
ACC3715,Accounting Analytics and AI,"This course focuses on descriptive analytics and visualization techniques in accounting. It explores the analysis of financial and managerial accounting data while addressing crucial aspects of data visualization and analysis. Its key components involve building a solid foundation in Python for accounting applications, implementing data visualization tools, and grasping essential features of advanced data analytics. The material includes analysing accounting data, network analysis, natural language processing, machine learning, and artificial intelligence. The final third of the course focuses on blockchain and artificial intelligence in accounting.","[""ACC2706"", ""ACC2707"", ""ACC2708""]",Financial Statements Analysis | Analytics and Computational Modelling | Accounting Standards | Big Data Analytics | Data Storytelling and Visualisation,Python,success
ACC3717,Carbon Accounting and Management,"This course provides a comprehensive understanding of carbon accounting as a critical tool for achieving decarbonization goals. Students will delve into the Greenhouse Gas (GHG) Protocol, exploring corporate, value chain, production, and project standards, as well as carbon markets and offsets. The course will cover setting targets and tracking progress, developing decarbonization strategies, and conducting scenario analysis. Additionally, students will learn about ESG ratings and data and the practical aspects of sustainability reporting and analysis. Through interactive case discussions and presentations, students will gain the knowledge and skills necessary to excel in the growing field of carbon accounting.","[""ACC1701"", ""ACC1701A"", ""ACC1701B"", ""ACC1701C"", ""ACC1701D"", ""ACC1701X"", ""ACC1701XA"", ""ACC1701XB"", ""ACC1701XC"", ""ACC1701XD"", ""ACC1701XE""]",Sustainability Reporting | Scenario Planning and Analysis | Carbon Markets and Decarbonisation Strategies Management | Greenhouse Gas Accounting,,error: Section 'extracted_apps_and_tools' not found in downloaded CSV.
